№,Cidade,Datas de Relevância Histórica / Feriados Locais,Período de Exposições e Festas
1,Aguaí,04/08 (Aniv. Político); 24/06 (S. João Batista).,Outubro: Festa de São Benedito (Tradicional).
2,Águas da Prata,03/07 (Emancipação); 11/02 (N. Sra. de Lourdes).,Julho: Festival de Inverno da Prata.
3,Águas de Lindoia,16/11 (Aniv.); 02/07 (Padroeira).,Abril/Maio: Encontro Nacional de Autos Antigos.
4,Americana,17/12 (Fundação em 1875); 13/06 (Sto. Antônio).,Junho: Festa do Peão de Americana (10 dias).
5,Amparo,08/04 (Elevação à Cidade); 08/09 (Padroeira).,Julho: Festival de Inverno (mês inteiro).
6,Aparecida,17/12 (Aniv.); 12/10 (Padroeira Nacional).,Semana da Páscoa: Festa de São Benedito.
7,Arapeí,03/05 (Aniv.); 20/01 (São Sebastião).,Maio: Torneio Leiteiro e Festa do Peão.
8,Araras,24/03 (Fundação); 15/08 (N. Sra. Patrocínio).,Agosto: Festival do Café e Vinho.
9,Areias,19/01 (Aniv.); 20/01 (S. Sebastião).,Julho: Festival Gastronômico do Cambuci.
10,Arujá,08/06 (Aniv.); 21/09 (São Mateus).,Setembro: Expo Arujá (Flores e Morangos).
11,Atibaia,24/06 (Fundação em 1665/S. João).,Setembro: Festa das Flores e do Morango.
12,Bananal,10/07 (Aniv. Político); 08/12 (N. Sra. Conceição).,Agosto: Festival de Inverno de Bananal.
13,Bento De Abreu,24/06 (S. João Batista/Aniv.).,Junho: Quermesse de São João.
14,Biritiba Mirim,05/05 (Aniv.); 08/12 (Imac. Conceição).,Setembro/Outubro: Festa do Divino.
15,Bofete,21/04 (Aniv.); 27/12 (Padroeiro).,Maio: Festa do Gigante Adormecido.
16,B. Jesus Perdões,22/05 (Aniv.); 06/08 (Sr. Bom Jesus).,Agosto: Festa do Padroeiro (Romaria Secular).
17,Bragança Paul.,15/12 (Aniv. Político); 08/12 (N. Sra. Conceição).,Abril/Maio: Expoagro e Festa do Peão.
18,Cabreúva,24/03 (Aniv.); 14/05 (N. Sra. Piedade).,Maio: Festival do Itaguá.
19,Caçapava,14/04 (Aniv.); 24/06 (São João).,Junho: Festa de São João (Maior da Região).
20,Cachoeira Paul.,09/03 (Aniv.); 13/06 (Sto. Antônio).,"Julho: ""Hosana Brasil"" (Canção Nova)."
21,Caconde,24/12 (Aniv.); 08/12 (Padroeira).,Fevereiro: Carnaval de Caconde (Referência).
